ID,Segmentation
462234,B
462238,A
462240,A
462243,A
462246,B
462249,D
462256,B
462257,A
462260,C
462262,D
462274,C
462275,C
462278,C
462279,D
462280,C
462281,C
462284,C
462285,A
462286,B
462290,D
462291,D
462297,B
462300,C
462304,B
462306,A
462309,D
462310,C
462323,C
462336,A
462339,C
462340,B
462342,C
462345,B
462346,B
462349,C
462355,A
462356,A
462358,A
462365,B
462368,B
462370,B
462381,B
462382,B
462384,A
462386,D
462389,A
462395,C
462396,C
462397,C
462400,B
462401,D
462409,A
462411,A
462415,D
462420,D
462421,C
462423,A
462424,C
462428,C
462429,A
462445,D
462446,D
462447,D
462450,D
462451,D
462452,D
462454,D
462456,D
462457,D
462463,C
462472,A
462473,A
462485,A
462488,D
462491,C
462492,B
462496,C
462498,C
462503,C
462508,D
462512,A
462517,A
462518,B
462519,D
462521,D
462522,B
462524,C
462525,C
462526,C
462529,C
462531,B
462533,D
462538,B
462541,B
462542,C
462543,B
462545,D
462554,C
462561,C
462563,C
462566,C
462577,D
462578,B
462580,B
462584,D
462587,B
462589,D
462595,D
462596,D
462600,D
462607,A
462609,D
462611,D
462612,D
462613,D
462615,D
462617,D
462619,A
462625,A
462626,D
462632,A
462637,D
462643,A
462654,A
462658,A
462668,B
462669,B
462678,B
462680,B
462683,B
462685,D
462687,D
462692,B
462696,C
462697,A
462702,B
462704,C
462705,C
462716,D
462720,D
462722,D
462723,B
462727,A
462729,D
462731,B
462732,B
462735,A
462736,D
462738,D
462739,B
462743,D
462746,B
462747,D
462752,D
462755,D
462756,D
462761,D
462762,B
462767,D
462768,B
462776,C
462785,B
462788,B
462792,B
462799,D
462804,A
462807,C
462810,B
462814,C
462817,A
462819,C
462823,D
462824,B
462826,D
462827,A
462834,D
462838,B
462841,D
462845,C
462849,B
462850,D
462853,D
462854,D
462858,D
462861,D
462866,D
462868,A
462869,D
462871,B
462872,D
462874,A
462887,A
462890,D
462891,C
462894,B
462900,B
462903,B
462905,C
462914,C
462920,B
462923,A
462925,A
462927,D
462936,A
462941,D
462944,B
462951,D
462956,B
462958,D
462963,A
462966,B
462968,A
462971,C
462976,C
462981,D
462982,A
462983,C
462984,C
462986,D
462992,B
462993,B
462994,B
462998,B
463003,C
463012,A
463020,C
463023,A
463024,A
463028,D
463030,C
463034,D
463037,B
463039,A
463040,A
463044,B
463047,D
463051,D
463052,D
463058,D
463062,B
463069,B
463075,C
463080,D
463083,D
463085,A
463086,D
463088,C
463089,C
463090,B
463091,D
463094,B
463096,D
463099,B
463100,D
463102,D
463104,A
463106,D
463108,A
463118,B
463120,A
463129,A
463133,C
463138,D
463144,B
463145,B
463146,B
463148,B
463149,C
463150,D
463151,A
463154,D
463156,A
463157,A
463158,B
463163,D
463164,B
463165,C
463166,A
463170,D
463171,A
463173,A
463174,A
463175,A
463181,B
463187,C
463192,A
463195,D
463196,A
463199,B
463201,D
463203,D
463204,A
463209,C
463218,A
463219,A
463220,B
463221,D
463224,B
463240,B
463242,A
463244,B
463245,A
463248,A
463251,D
463256,D
463258,B
463260,A
463265,B
463266,C
463267,A
463269,A
463270,B
463273,A
463276,A
463277,D
463278,A
463280,A
463292,A
463302,B
463308,A
463316,B
463323,D
463324,D
463330,D
463332,C
463334,B
463335,B
463338,D
463340,D
463341,B
463348,B
463351,D
463356,D
463360,B
463367,C
463368,C
463372,D
463375,B
463376,C
463378,B
463379,D
463386,B
463387,C
463391,B
463395,D
463404,A
463406,C
463409,B
463411,B
463420,C
463423,B
463427,D
463428,A
463431,B
463437,C
463438,B
463443,C
463444,B
463447,B
463452,C
463460,B
463461,A
463462,A
463470,D
463472,D
463473,D
463475,B
463477,B
463483,D
463491,A
463493,B
463499,C
463500,B
463503,A
463508,A
463509,A
463512,D
463516,C
463527,A
463528,A
463529,A
463533,C
463537,B
463545,D
463548,D
463550,C
463553,A
463554,C
463557,A
463560,D
463561,A
463566,C
463572,C
463577,C
463586,D
463588,D
463598,D
463601,D
463603,D
463605,D
463606,D
463614,D
463615,C
463616,B
463619,A
463620,D
463623,C
463624,B
463628,B
463632,C
463638,B
463639,D
463640,D
463644,D
463652,D
463654,A
463655,B
463661,B
463663,A
463664,A
463665,C
463669,D
463670,D
463689,B
463699,B
463703,B
463704,A
463707,B
463713,D
463714,C
463716,D
463718,D
463722,C
463724,B
463726,D
463727,D
463728,D
463732,D
463734,A
463741,C
463745,C
463747,C
463748,D
463753,D
463756,C
463761,C
463764,C
463766,C
463767,C
463768,A
463774,C
463776,C
463782,B
463783,C
463784,A
463785,B
463786,C
463790,A
463792,A
463794,B
463799,B
463800,D
463804,B
463807,B
463811,B
463814,D
463816,D
463818,C
463819,A
463821,D
463825,C
463827,B
463828,C
463830,A
463834,B
463835,D
463842,B
463847,C
463856,C
463857,B
463859,C
463865,C
463877,A
463880,B
463884,A
463891,A
463892,A
463904,D
463917,D
463923,D
463924,B
463926,A
463931,C
463932,B
463941,D
463943,A
463946,D
463948,B
463951,C
463955,A
463958,C
463961,A
463963,A
463966,A
463978,C
463980,C
463981,C
463983,A
463986,A
463997,B
464000,C
464004,D
464007,B
464009,C
464010,D
464013,D
464016,A
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,A
464042,B
464046,D
464048,D
464049,D
464053,A
464054,C
464059,A
464063,D
464066,D
464067,D
464068,B
464071,C
464072,C
464076,B
464084,D
464087,D
464089,C
464096,C
464099,B
464103,B
464110,C
464112,D
464115,D
464118,A
464121,B
464123,A
464127,B
464132,D
464137,C
464139,D
464144,C
464152,B
464162,C
464167,C
464169,B
464172,B
464173,C
464175,D
464176,A
464179,C
464180,B
464182,C
464183,C
464185,A
464195,A
464200,D
464202,A
464204,C
464205,B
464206,A
464211,B
464212,C
464216,C
464217,D
464223,C
464226,C
464231,C
464232,D
464246,C
464254,C
464255,C
464257,D
464265,C
464269,A
464270,C
464271,C
464274,C
464276,C
464283,A
464286,C
464287,C
464289,D
464292,C
464297,A
464298,D
464308,A
464318,D
464320,A
464326,A
464332,B
464339,D
464344,B
464351,D
464364,C
464368,B
464370,B
464373,B
464378,B
464381,B
464382,C
464386,B
464387,B
464389,C
464392,C
464396,B
464412,D
464424,D
464425,A
464432,D
464433,A
464436,A
464437,B
464441,A
464451,B
464456,C
464468,C
464473,C
464474,B
464478,B
464481,C
464482,C
464483,C
464485,A
464487,A
464488,C
464494,C
464499,B
464501,A
464504,D
464506,D
464517,D
464522,A
464526,C
464528,A
464533,B
464536,A
464540,A
464544,A
464549,C
464550,C
464552,C
464553,B
464555,D
464560,A
464561,A
464566,A
464569,D
464570,A
464572,D
464576,D
464577,D
464580,D
464581,D
464586,A
464593,A
464594,D
464597,A
464601,D
464603,B
464606,C
464607,C
464608,C
464618,A
464620,C
464621,B
464637,D
464641,D
464652,A
464654,B
464664,B
464666,B
464670,B
464673,D
464674,C
464675,D
464677,D
464683,B
464684,D
464685,D
464688,D
464690,B
464691,A
464692,D
464693,A
464695,D
464696,A
464697,C
464699,D
464701,A
464704,B
464707,A
464711,B
464712,A
464722,D
464726,A
464728,D
464732,A
464737,A
464739,B
464746,D
464752,D
464755,C
464756,A
464758,B
464760,B
464765,A
464766,B
464769,B
464772,B
464774,B
464780,A
464790,A
464792,D
464794,B
464799,D
464802,A
464804,A
464806,A
464809,B
464812,A
464813,B
464817,A
464818,A
464825,D
464827,B
464828,D
464831,D
464832,D
464835,D
464836,D
464845,A
464849,C
464851,C
464852,D
464854,A
464857,D
464861,B
464864,A
464865,A
464868,A
464872,A
464873,B
464876,B
464879,A
464884,A
464885,A
464886,B
464902,D
464905,D
464907,B
464910,C
464911,C
464915,B
464916,A
464919,A
464920,A
464921,A
464925,B
464927,B
464932,D
464938,A
464939,D
464940,A
464944,B
464947,D
464957,D
464960,D
464961,A
464963,B
464972,A
464973,A
464981,C
464987,B
464990,B
464991,A
464995,B
465001,A
465005,C
465012,B
465014,A
465022,C
465023,C
465026,D
465032,C
465035,A
465038,A
465039,B
465040,C
465045,B
465056,A
465069,C
465075,C
465076,C
465079,C
465082,A
465087,C
465091,C
465092,C
465093,C
465095,C
465099,B
465100,C
465101,A
465105,B
465109,D
465111,B
465112,B
465113,C
465119,C
465120,C
465121,B
465122,C
465124,A
465128,B
465134,B
465136,C
465144,A
465147,C
465148,A
465150,A
465153,C
465155,C
465160,B
465164,D
465171,C
465172,C
465175,D
465176,B
465181,D
465182,C
465186,C
465187,C
465188,C
465189,A
465194,D
465196,A
465197,B
465201,B
465202,D
465203,D
465204,C
465213,B
465214,A
465216,C
465226,A
465228,B
465231,C
465236,C
465237,C
465242,D
465249,D
465254,D
465261,D
465264,D
465267,B
465274,A
465285,D
465288,D
465289,A
465290,B
465294,D
465295,A
465296,A
465303,B
465306,B
465310,D
465319,D
465326,A
465333,C
465335,B
465340,D
465342,A
465344,C
465345,B
465351,C
465352,B
465354,D
465357,C
465358,C
465359,B
465364,A
465366,B
465371,A
465372,B
465383,B
465384,B
465391,C
465393,C
465395,B
465399,B
465405,B
465408,D
465410,B
465417,B
465419,B
465423,C
465428,A
465433,B
465435,B
465437,B
465440,A
465441,B
465445,B
465458,C
465461,C
465463,D
465464,B
465467,C
465471,B
465472,A
465473,A
465477,B
465479,D
465482,D
465483,C
465484,C
465488,D
465489,A
465492,A
465496,A
465505,C
465507,B
465508,D
465510,A
465518,B
465520,C
465521,C
465522,D
465529,A
465538,A
465539,C
465541,C
465543,A
465547,A
465550,B
465551,C
465554,A
465555,D
465558,D
465568,B
465569,C
465571,A
465577,B
465584,B
465586,A
465587,A
465594,A
465598,D
465600,B
465601,A
465602,A
465603,B
465605,B
465611,C
465612,C
465616,C
465621,C
465625,C
465627,D
465629,C
465635,A
465638,C
465640,C
465644,C
465645,C
465649,D
465651,D
465653,C
465655,C
465656,B
465658,C
465663,B
465667,D
465668,D
465669,A
465670,A
465675,A
465680,B
465685,D
465688,C
465689,D
465695,D
465697,C
465703,D
465704,C
465705,C
465706,C
465721,D
465722,A
465725,A
465727,D
465728,A
465733,A
465734,C
465736,B
465737,D
465740,C
465742,C
465751,C
465753,C
465766,A
465768,A
465769,D
465772,B
465775,D
465776,A
465777,A
465784,D
465788,D
465793,C
465797,C
465804,A
465809,B
465811,B
465813,D
465818,B
465823,D
465826,A
465828,D
465829,A
465830,A
465831,A
465837,A
465841,A
465848,D
465849,D
465851,A
465853,A
465857,B
465860,A
465863,D
465865,A
465866,A
465867,B
465873,A
465875,A
465884,A
465893,B
465894,D
465907,D
465916,A
465923,D
465925,D
465927,D
465930,B
465931,A
465935,D
465937,D
465941,D
465948,B
465953,B
465957,D
465960,D
465961,B
465963,B
465965,D
465972,D
465974,B
465975,A
465976,B
465979,B
465982,B
465983,D
465996,D
465997,D
466001,A
466007,B
466017,B
466019,C
466020,A
466022,B
466023,B
466024,A
466032,A
466042,A
466043,C
466046,A
466058,A
466069,B
466071,B
466078,B
466079,A
466082,A
466083,D
466084,B
466085,D
466088,B
466090,A
466092,C
466099,B
466103,C
466109,B
466111,A
466114,C
466115,A
466118,A
466124,B
466128,A
466130,D
466132,D
466136,A
466138,D
466140,A
466141,C
466142,A
466143,C
466146,C
466148,C
466149,D
466153,C
466154,C
466156,C
466157,C
466161,C
466162,B
466166,A
466172,C
466178,C
466180,B
466185,C
466200,B
466201,C
466206,C
466207,C
466208,C
466210,C
466211,C
466213,D
466218,D
466223,C
466225,D
466226,C
466233,C
466235,C
466236,B
466238,D
466246,D
466247,C
466253,D
466257,B
466264,D
466268,C
466271,B
466274,A
466276,D
466278,A
466282,D
466285,D
466286,C
466287,A
466289,D
466290,D
466292,B
466297,D
466300,C
466301,C
466306,D
466313,C
466315,B
466317,B
466318,B
466319,C
466320,B
466321,A
466324,A
466326,D
466335,B
466337,A
466341,C
466347,B
466352,B
466355,C
466367,B
466370,C
466372,C
466373,B
466376,B
466377,C
466380,A
466381,C
466382,B
466387,A
466389,A
466391,A
466392,B
466393,B
466395,A
466397,D
466400,A
466401,A
466402,C
466404,A
466406,A
466408,A
466411,C
466414,A
466418,A
466419,B
466422,D
466427,D
466429,A
466443,B
466450,D
466455,D
466456,B
466457,B
466463,B
466464,B
466466,D
466467,B
466468,A
466474,A
466478,C
466483,D
466486,A
466488,C
466490,B
466493,A
466500,B
466501,A
466502,D
466516,D
466517,A
466526,D
466527,D
466530,D
466533,A
466535,A
466536,D
466538,A
466541,A
466543,A
466545,D
466550,D
466552,A
466553,D
466556,D
466562,D
466564,D
466565,A
466576,D
466586,D
466588,D
466596,C
466603,C
466606,B
466613,D
466623,C
466628,C
466631,C
466634,D
466635,C
466644,B
466650,D
466652,B
466655,C
466656,C
466658,D
466662,A
466665,C
466666,D
466671,D
466686,D
466687,D
466688,D
466689,D
466696,C
466704,C
466705,C
466707,B
466713,C
466718,C
466720,B
466721,A
466725,A
466731,A
466732,B
466733,A
466735,D
466746,C
466749,D
466750,D
466751,D
466752,D
466753,B
466754,B
466759,D
466760,C
466765,B
466769,A
466775,C
466776,C
466777,C
466778,A
466788,D
466790,A
466791,D
466792,A
466795,B
466799,D
466802,A
466804,A
466807,A
466808,A
466810,D
466811,D
466813,B
466814,D
466815,C
466816,B
466818,B
466826,A
466832,B
466833,C
466846,D
466863,D
466867,D
466871,C
466874,B
466884,A
466886,D
466891,A
466905,B
466906,B
466908,A
466909,B
466910,A
466917,B
466918,C
466920,D
466923,D
466926,D
466927,D
466936,C
466938,B
466939,C
466951,C
466954,C
466955,A
466956,B
466961,C
466966,C
466967,A
466970,A
466971,C
466975,C
466990,C
466996,A
466998,C
466999,D
467000,A
467008,C
467009,A
467022,D
467023,A
467025,D
467044,D
467046,A
467050,D
467053,D
467058,B
467060,D
467063,B
467073,A
467078,C
467079,B
467084,A
467085,A
467088,A
467092,D
467093,A
467098,A
467099,A
467107,B
467111,B
467112,B
467113,D
467114,B
467116,B
467119,B
467121,B
467125,B
467127,D
467129,A
467132,B
467136,A
467137,D
467138,D
467139,A
467143,D
467144,A
467146,D
467147,A
467153,A
467157,B
467158,D
467159,D
467160,A
467165,D
467167,C
467168,C
467172,A
467180,A
467183,B
467185,A
467189,C
467193,A
467201,D
467202,A
467208,D
467212,C
467216,D
467217,C
467218,B
467223,B
467227,A
467230,D
467232,A
467233,B
467235,D
467238,D
467239,D
467241,D
467242,D
467247,D
467256,B
467260,D
467263,D
467268,D
467275,D
467281,B
467283,C
467288,D
467296,C
467300,C
467301,B
467303,C
467309,B
467311,B
467312,C
467313,B
467314,C
467317,A
467318,D
467322,C
467325,B
467329,A
467338,B
467339,C
467344,B
467345,A
467346,C
467352,B
467355,D
467357,A
467358,C
467359,C
467365,B
467367,B
467369,A
467373,D
467375,D
467378,C
467384,A
467385,A
467389,D
467393,C
467398,B
467399,D
467403,B
467410,B
467415,D
467419,B
467421,B
467422,C
467423,B
467434,B
467437,B
467438,D
467441,A
467442,C
467444,C
467445,A
467449,C
467451,A
467455,C
467456,B
467457,B
467459,B
467463,C
467468,D
467472,B
467474,D
467479,C
467481,A
467482,B
467487,A
467488,A
467492,A
467493,C
467499,C
467500,A
467503,D
467504,D
467505,C
467510,B
467511,A
467514,D
467518,D
467532,A
467533,D
467537,B
467539,C
467540,C
467542,D
467557,C
467559,C
467565,C
467569,D
467570,D
467576,B
467579,D
467580,D
467588,C
467589,D
467592,A
467595,D
467596,B
467604,D
467608,D
467609,A
467610,B
467612,A
467614,C
467620,D
467621,A
467623,A
467629,A
467635,B
467641,C
467643,A
467654,C
467657,D
467658,D
467659,C
467664,B
467666,B
467667,D
467669,A
467673,B
467678,D
467679,C
467683,D
467684,D
467685,A
467693,B
467694,C
467699,C
467705,D
467706,C
467707,C
467710,A
467715,B
467721,D
467723,D
467726,C
467727,B
467728,B
467729,B
467733,B
467734,B
467735,D
467737,B
467739,C
467740,D
467741,D
467749,D
467763,C
467767,D
467768,C
467769,B
467772,D
467779,C
467789,D
467798,D
467802,C
467803,C
467806,C
467808,C
467812,B
467813,D
467815,C
467825,C
467828,C
467838,C
467848,B
467849,A
467852,B
467856,C
467860,B
467861,A
467864,C
467865,A
467868,C
467876,C
467879,C
467880,C
467882,B
467883,C
467888,B
467891,D
467892,D
467894,C
467895,D
467898,C
467901,D
467904,A
467905,D
467911,D
467913,B
467915,D
467917,D
467927,A
467929,C
467930,B
467932,D
467933,D
467934,A
467938,A
467940,D
467946,B
467948,D
467949,D
467950,D
467954,D
467958,B
467960,D
467961,B
467968,D
